NOP, ADD, D8, REG, R0, REG, R0,
NOP, AND, D32, REG, R8, REG, R9,
NOP, AND, D32, REG, R8, REG, R10,
NOP, AND, D32, REG, R8, REG, R11,
NOP, AND, D32, REG, R8, REG, R12,
NOP, AND, D32, REG, R8, REG, R13,
NOP, AND, D32, REG, R8, REG, R14,
NOP, AND, D32, REG, R8, REG, R15,
NOP, AND, D32, REG, R9, REG, R0,
NOP, AND, D32, REG, R9, REG, R1,
NOP, AND, D32, REG, R9, REG, R2,
NOP, AND, D32, REG, R9, REG, R3,
NOP, AND, D32, REG, R9, REG, R4,
NOP, AND, D32, REG, R9, REG, R5,
NOP, AND, D32, REG, R9, REG, R6,
NOP, AND, D32, REG, R9, REG, R7,
NOP, AND, D32, REG, R9, REG, R8,
NOP, AND, D32, REG, R9, REG, R9,
NOP, AND, D32, REG, R9, REG, R10,
NOP, AND, D32, REG, R9, REG, R11,
NOP, AND, D32, REG, R9, REG, R12,
NOP, AND, D32, REG, R9, REG, R13,
NOP, AND, D32, REG, R9, REG, R14,
NOP, AND, D32, REG, R9, REG, R15,
NOP, AND, D32, REG, R10, REG, R0,
NOP, AND, D32, REG, R10, REG, R1,
NOP, AND, D32, REG, R10, REG, R2,
NOP, AND, D32, REG, R10, REG, R3,
NOP, AND, D32, REG, R10, REG, R4,
NOP, AND, D32, REG, R10, REG, R5,
NOP, AND, D32, REG, R10, REG, R6,
NOP, AND, D32, REG, R10, REG, R7,
NOP, AND, D32, REG, R10, REG, R8,
NOP, AND, D32, REG, R10, REG, R9,
NOP, AND, D32, REG, R10, REG, R10,
NOP, AND, D32, REG, R10, REG, R11,
NOP, AND, D32, REG, R10, REG, R12,
NOP, AND, D32, REG, R10, REG, R13,
NOP, AND, D32, REG, R10, REG, R14,
NOP, AND, D32, REG, R10, REG, R15,
NOP, AND, D32, REG, R11, REG, R0,
NOP, AND, D32, REG, R11, REG, R1,
NOP, AND, D32, REG, R11, REG, R2,
NOP, AND, D32, REG, R11, REG, R3,
NOP, AND, D32, REG, R11, REG, R4,
NOP, AND, D32, REG, R11, REG, R5,
NOP, AND, D32, REG, R11, REG, R6,
NOP, AND, D32, REG, R11, REG, R7,
NOP, AND, D32, REG, R11, REG, R8,
NOP, AND, D32, REG, R11, REG, R9,
NOP, AND, D32, REG, R11, REG, R10,
NOP, AND, D32, REG, R11, REG, R11,
NOP, AND, D32, REG, R11, REG, R12,
NOP, AND, D32, REG, R11, REG, R13,
NOP, AND, D32, REG, R11, REG, R14,
NOP, AND, D32, REG, R11, REG, R15,
NOP, AND, D32, REG, R12, REG, R0,
NOP, AND, D32, REG, R12, REG, R1,
NOP, AND, D32, REG, R12, REG, R2,
NOP, AND, D32, REG, R12, REG, R3,
NOP, AND, D32, REG, R12, REG, R4,
NOP, AND, D32, REG, R12, REG, R5,
NOP, AND, D32, REG, R12, REG, R6,
NOP, AND, D32, REG, R12, REG, R7,
NOP, AND, D32, REG, R12, REG, R8,
NOP, AND, D32, REG, R12, REG, R9,
NOP, AND, D32, REG, R12, REG, R10,
NOP, AND, D32, REG, R12, REG, R11,
NOP, AND, D32, REG, R12, REG, R12,
NOP, AND, D32, REG, R12, REG, R13,
NOP, AND, D32, REG, R12, REG, R14,
NOP, AND, D32, REG, R12, REG, R15,
NOP, AND, D32, REG, R13, REG, R0,
NOP, AND, D32, REG, R13, REG, R1,
NOP, AND, D32, REG, R13, REG, R2,
NOP, AND, D32, REG, R13, REG, R3,
NOP, AND, D32, REG, R13, REG, R4,
NOP, AND, D32, REG, R13, REG, R5,
NOP, AND, D32, REG, R13, REG, R6,
NOP, AND, D32, REG, R13, REG, R7,
NOP, AND, D32, REG, R13, REG, R8,
NOP, AND, D32, REG, R13, REG, R9,
NOP, AND, D32, REG, R13, REG, R10,
NOP, AND, D32, REG, R13, REG, R11,
NOP, AND, D32, REG, R13, REG, R12,
NOP, AND, D32, REG, R13, REG, R13,
NOP, AND, D32, REG, R13, REG, R14,
NOP, AND, D32, REG, R13, REG, R15,
NOP, AND, D32, REG, R14, REG, R0,
NOP, AND, D32, REG, R14, REG, R1,
NOP, AND, D32, REG, R14, REG, R2,
NOP, AND, D32, REG, R14, REG, R3,
NOP, AND, D32, REG, R14, REG, R4,
NOP, AND, D32, REG, R14, REG, R5,
NOP, AND, D32, REG, R14, REG, R6,
NOP, AND, D32, REG, R14, REG, R7,
NOP, AND, D32, REG, R14, REG, R8,
NOP, AND, D32, REG, R14, REG, R9,
NOP, AND, D32, REG, R14, REG, R10,
NOP, AND, D32, REG, R14, REG, R11,
NOP, AND, D32, REG, R14, REG, R12,
NOP, AND, D32, REG, R14, REG, R13,
NOP, AND, D32, REG, R14, REG, R14,
NOP, AND, D32, REG, R14, REG, R15,
NOP, AND, D32, REG, R15, REG, R0,
NOP, AND, D32, REG, R15, REG, R1,
NOP, AND, D32, REG, R15, REG, R2,
NOP, AND, D32, REG, R15, REG, R3,
NOP, AND, D32, REG, R15, REG, R4,
NOP, AND, D32, REG, R15, REG, R5,
NOP, AND, D32, REG, R15, REG, R6,
NOP, AND, D32, REG, R15, REG, R7,
NOP, AND, D32, REG, R15, REG, R8,
NOP, AND, D32, REG, R15, REG, R9,
NOP, AND, D32, REG, R15, REG, R10,
NOP, AND, D32, REG, R15, REG, R11,
NOP, AND, D32, REG, R15, REG, R12,
NOP, AND, D32, REG, R15, REG, R13,
NOP, AND, D32, REG, R15, REG, R14,
NOP, AND, D32, REG, R15, REG, R15,
NOP, AND, D64, REG, R0, REG, R0,
NOP, AND, D64, REG, R0, REG, R1,
NOP, AND, D64, REG, R0, REG, R2,
NOP, AND, D64, REG, R0, REG, R3,
NOP, AND, D64, REG, R0, REG, R4,
NOP, AND, D64, REG, R0, REG, R5,
NOP, AND, D64, REG, R0, REG, R6,
NOP, AND, D64, REG, R0, REG, R7,
NOP, AND, D64, REG, R0, REG, R8,
NOP, AND, D64, REG, R0, REG, R9,
NOP, AND, D64, REG, R0, REG, R10,
NOP, AND, D64, REG, R0, REG, R11,
NOP, AND, D64, REG, R0, REG, R12,
NOP, AND, D64, REG, R0, REG, R13,
NOP, AND, D64, REG, R0, REG, R14,
NOP, AND, D64, REG, R0, REG, R15,
NOP, AND, D64, REG, R1, REG, R0,
NOP, AND, D64, REG, R1, REG, R1,
NOP, AND, D64, REG, R1, REG, R2,
NOP, AND, D64, REG, R1, REG, R3,
NOP, AND, D64, REG, R1, REG, R4,
NOP, AND, D64, REG, R1, REG, R5,
NOP, AND, D64, REG, R1, REG, R6,
NOP, AND, D64, REG, R1, REG, R7,
NOP, AND, D64, REG, R1, REG, R8,
NOP, AND, D64, REG, R1, REG, R9,
NOP, AND, D64, REG, R1, REG, R10,
NOP, AND, D64, REG, R1, REG, R11,
NOP, AND, D64, REG, R1, REG, R12,
NOP, AND, D64, REG, R1, REG, R13,
NOP, AND, D64, REG, R1, REG, R14,
NOP, AND, D64, REG, R1, REG, R15,
NOP, AND, D64, REG, R2, REG, R0,
NOP, AND, D64, REG, R2, REG, R1,
NOP, AND, D64, REG, R2, REG, R2,
NOP, AND, D64, REG, R2, REG, R3,
NOP, AND, D64, REG, R2, REG, R4,
NOP, AND, D64, REG, R2, REG, R5,
NOP, AND, D64, REG, R2, REG, R6,
NOP, AND, D64, REG, R2, REG, R7,
NOP, AND, D64, REG, R2, REG, R8,
NOP, AND, D64, REG, R2, REG, R9,
NOP, AND, D64, REG, R2, REG, R10,
NOP, AND, D64, REG, R2, REG, R11,
NOP, AND, D64, REG, R2, REG, R12,
NOP, AND, D64, REG, R2, REG, R13,
NOP, AND, D64, REG, R2, REG, R14,
NOP, AND, D64, REG, R2, REG, R15,
NOP, AND, D64, REG, R3, REG, R0,
NOP, AND, D64, REG, R3, REG, R1,
NOP, AND, D64, REG, R3, REG, R2,
NOP, AND, D64, REG, R3, REG, R3,
NOP, AND, D64, REG, R3, REG, R4,
NOP, AND, D64, REG, R3, REG, R5,
NOP, AND, D64, REG, R3, REG, R6,
NOP, AND, D64, REG, R3, REG, R7,
NOP, AND, D64, REG, R3, REG, R8,
NOP, AND, D64, REG, R3, REG, R9,
NOP, AND, D64, REG, R3, REG, R10,
NOP, AND, D64, REG, R3, REG, R11,
NOP, AND, D64, REG, R3, REG, R12,
NOP, AND, D64, REG, R3, REG, R13,
NOP, AND, D64, REG, R3, REG, R14,
NOP, AND, D64, REG, R3, REG, R15,
NOP, AND, D64, REG, R4, REG, R0,
NOP, AND, D64, REG, R4, REG, R1,
NOP, AND, D64, REG, R4, REG, R2,
NOP, AND, D64, REG, R4, REG, R3,
NOP, AND, D64, REG, R4, REG, R4,
NOP, AND, D64, REG, R4, REG, R5,
NOP, AND, D64, REG, R4, REG, R6,
NOP, AND, D64, REG, R4, REG, R7,
NOP, AND, D64, REG, R4, REG, R8,
NOP, AND, D64, REG, R4, REG, R9,
NOP, AND, D64, REG, R4, REG, R10,
NOP, AND, D64, REG, R4, REG, R11,
NOP, AND, D64, REG, R4, REG, R12,
NOP, AND, D64, REG, R4, REG, R13,
NOP, AND, D64, REG, R4, REG, R14,
NOP, AND, D64, REG, R4, REG, R15,
NOP, AND, D64, REG, R5, REG, R0,
NOP, AND, D64, REG, R5, REG, R1,
NOP, AND, D64, REG, R5, REG, R2,
NOP, AND, D64, REG, R5, REG, R3,
NOP, AND, D64, REG, R5, REG, R4,
NOP, AND, D64, REG, R5, REG, R5,
NOP, AND, D64, REG, R5, REG, R6,
NOP, AND, D64, REG, R5, REG, R7,
NOP, AND, D64, REG, R5, REG, R8,
NOP, AND, D64, REG, R5, REG, R9,
NOP, AND, D64, REG, R5, REG, R10,
NOP, AND, D64, REG, R5, REG, R11,
NOP, AND, D64, REG, R5, REG, R12,
NOP, AND, D64, REG, R5, REG, R13,
NOP, AND, D64, REG, R5, REG, R14,
NOP, AND, D64, REG, R5, REG, R15,
NOP, AND, D64, REG, R6, REG, R0,
NOP, AND, D64, REG, R6, REG, R1,
NOP, AND, D64, REG, R6, REG, R2,
NOP, AND, D64, REG, R6, REG, R3,
NOP, AND, D64, REG, R6, REG, R4,
NOP, AND, D64, REG, R6, REG, R5,
NOP, AND, D64, REG, R6, REG, R6,
NOP, AND, D64, REG, R6, REG, R7,
NOP, AND, D64, REG, R6, REG, R8,
NOP, AND, D64, REG, R6, REG, R9,
NOP, AND, D64, REG, R6, REG, R10,
NOP, AND, D64, REG, R6, REG, R11,
NOP, AND, D64, REG, R6, REG, R12,
NOP, AND, D64, REG, R6, REG, R13,
NOP, AND, D64, REG, R6, REG, R14,
NOP, AND, D64, REG, R6, REG, R15,
NOP, AND, D64, REG, R7, REG, R0,
NOP, AND, D64, REG, R7, REG, R1,
NOP, AND, D64, REG, R7, REG, R2,
NOP, AND, D64, REG, R7, REG, R3,
NOP, AND, D64, REG, R7, REG, R4,
NOP, AND, D64, REG, R7, REG, R5,
NOP, AND, D64, REG, R7, REG, R6,
NOP, AND, D64, REG, R7, REG, R7,
NOP, AND, D64, REG, R7, REG, R8,
NOP, AND, D64, REG, R7, REG, R9,
NOP, AND, D64, REG, R7, REG, R10,
NOP, AND, D64, REG, R7, REG, R11,
NOP, AND, D64, REG, R7, REG, R12,
NOP, AND, D64, REG, R7, REG, R13,
NOP, AND, D64, REG, R7, REG, R14,
NOP, AND, D64, REG, R7, REG, R15,
NOP, AND, D64, REG, R8, REG, R0,
NOP, AND, D64, REG, R8, REG, R1,
NOP, AND, D64, REG, R8, REG, R2,
NOP, AND, D64, REG, R8, REG, R3,
NOP, AND, D64, REG, R8, REG, R4,
NOP, AND, D64, REG, R8, REG, R5,
NOP, AND, D64, REG, R8, REG, R6,
NOP, AND, D64, REG, R8, REG, R7,
NOP, AND, D64, REG, R8, REG, R8,
NOP, AND, D64, REG, R8, REG, R9,
NOP, AND, D64, REG, R8, REG, R10,
NOP, AND, D64, REG, R8, REG, R11,
NOP, AND, D64, REG, R8, REG, R12,
NOP, AND, D64, REG, R8, REG, R13,
NOP, AND, D64, REG, R8, REG, R14,
NOP, AND, D64, REG, R8, REG, R15,
NOP, AND, D64, REG, R9, REG, R0,
NOP, AND, D64, REG, R9, REG, R1,
NOP, AND, D64, REG, R9, REG, R2,
NOP, AND, D64, REG, R9, REG, R3,
NOP, AND, D64, REG, R9, REG, R4,
NOP, AND, D64, REG, R9, REG, R5,
NOP, AND, D64, REG, R9, REG, R6,
NOP, AND, D64, REG, R9, REG, R7,
NOP, AND, D64, REG, R9, REG, R8,
NOP, AND, D64, REG, R9, REG, R9,
NOP, AND, D64, REG, R9, REG, R10,
NOP, AND, D64, REG, R9, REG, R11,
NOP, AND, D64, REG, R9, REG, R12,
NOP, AND, D64, REG, R9, REG, R13,
NOP, AND, D64, REG, R9, REG, R14,
NOP, AND, D64, REG, R9, REG, R15,
NOP, AND, D64, REG, R10, REG, R0,
NOP, AND, D64, REG, R10, REG, R1,
NOP, AND, D64, REG, R10, REG, R2,
NOP, AND, D64, REG, R10, REG, R3,
NOP, AND, D64, REG, R10, REG, R4,
NOP, AND, D64, REG, R10, REG, R5,
NOP, AND, D64, REG, R10, REG, R6,
NOP, AND, D64, REG, R10, REG, R7,
NOP, AND, D64, REG, R10, REG, R8,
NOP, AND, D64, REG, R10, REG, R9,
NOP, AND, D64, REG, R10, REG, R10,
NOP, AND, D64, REG, R10, REG, R11,
NOP, AND, D64, REG, R10, REG, R12,
NOP, AND, D64, REG, R10, REG, R13,
NOP, AND, D64, REG, R10, REG, R14,
NOP, AND, D64, REG, R10, REG, R15,
NOP, AND, D64, REG, R11, REG, R0,
NOP, AND, D64, REG, R11, REG, R1,
NOP, AND, D64, REG, R11, REG, R2,
NOP, AND, D64, REG, R11, REG, R3,
NOP, AND, D64, REG, R11, REG, R4,
NOP, AND, D64, REG, R11, REG, R5,
NOP, AND, D64, REG, R11, REG, R6,
NOP, AND, D64, REG, R11, REG, R7,
NOP, AND, D64, REG, R11, REG, R8,
NOP, AND, D64, REG, R11, REG, R9,
NOP, AND, D64, REG, R11, REG, R10,
NOP, AND, D64, REG, R11, REG, R11,
NOP, AND, D64, REG, R11, REG, R12,
NOP, AND, D64, REG, R11, REG, R13,
NOP, AND, D64, REG, R11, REG, R14,
NOP, AND, D64, REG, R11, REG, R15,
NOP, AND, D64, REG, R12, REG, R0,
NOP, AND, D64, REG, R12, REG, R1,
NOP, AND, D64, REG, R12, REG, R2,
NOP, AND, D64, REG, R12, REG, R3,
NOP, AND, D64, REG, R12, REG, R4,
NOP, AND, D64, REG, R12, REG, R5,
NOP, AND, D64, REG, R12, REG, R6,
NOP, AND, D64, REG, R12, REG, R7,
NOP, AND, D64, REG, R12, REG, R8,
NOP, AND, D64, REG, R12, REG, R9,
NOP, AND, D64, REG, R12, REG, R10,
NOP, AND, D64, REG, R12, REG, R11,
NOP, AND, D64, REG, R12, REG, R12,
NOP, AND, D64, REG, R12, REG, R13,
NOP, AND, D64, REG, R12, REG, R14,
NOP, AND, D64, REG, R12, REG, R15,
NOP, AND, D64, REG, R13, REG, R0,
NOP, AND, D64, REG, R13, REG, R1,
NOP, AND, D64, REG, R13, REG, R2,
NOP, AND, D64, REG, R13, REG, R3,
NOP, AND, D64, REG, R13, REG, R4,
NOP, AND, D64, REG, R13, REG, R5,
NOP, AND, D64, REG, R13, REG, R6,
NOP, AND, D64, REG, R13, REG, R7,
NOP, AND, D64, REG, R13, REG, R8,
NOP, AND, D64, REG, R13, REG, R9,
NOP, AND, D64, REG, R13, REG, R10,
NOP, AND, D64, REG, R13, REG, R11,
NOP, AND, D64, REG, R13, REG, R12,
NOP, AND, D64, REG, R13, REG, R13,
NOP, AND, D64, REG, R13, REG, R14,
NOP, AND, D64, REG, R13, REG, R15,
NOP, AND, D64, REG, R14, REG, R0,
NOP, AND, D64, REG, R14, REG, R1,
NOP, AND, D64, REG, R14, REG, R2,
NOP, AND, D64, REG, R14, REG, R3,
NOP, AND, D64, REG, R14, REG, R4,
NOP, AND, D64, REG, R14, REG, R5,
NOP, AND, D64, REG, R14, REG, R6,
NOP, AND, D64, REG, R14, REG, R7,
NOP, AND, D64, REG, R14, REG, R8,
NOP, AND, D64, REG, R14, REG, R9,
NOP, AND, D64, REG, R14, REG, R10,
NOP, AND, D64, REG, R14, REG, R11,
NOP, AND, D64, REG, R14, REG, R12,
NOP, AND, D64, REG, R14, REG, R13,
NOP, AND, D64, REG, R14, REG, R14,
NOP, AND, D64, REG, R14, REG, R15,
NOP, AND, D64, REG, R15, REG, R0,
NOP, AND, D64, REG, R15, REG, R1,
NOP, AND, D64, REG, R15, REG, R2,
NOP, AND, D64, REG, R15, REG, R3,
NOP, AND, D64, REG, R15, REG, R4,
NOP, AND, D64, REG, R15, REG, R5,
NOP, AND, D64, REG, R15, REG, R6,
NOP, AND, D64, REG, R15, REG, R7,
NOP, AND, D64, REG, R15, REG, R8,
NOP, AND, D64, REG, R15, REG, R9,
NOP, AND, D64, REG, R15, REG, R10,
NOP, AND, D64, REG, R15, REG, R11,
NOP, AND, D64, REG, R15, REG, R12,
NOP, AND, D64, REG, R15, REG, R13,
NOP, AND, D64, REG, R15, REG, R14,
NOP, AND, D64, REG, R15, REG, R15,
NOP, SUB, D8, REG, R0, REG, R0,
NOP, SUB, D8, REG, R0, REG, R1,
NOP, SUB, D8, REG, R0, REG, R2,
NOP, SUB, D8, REG, R0, REG, R3,
NOP, SUB, D8, REG, R0, REG, R4,
NOP, SUB, D8, REG, R0, REG, R5,
NOP, SUB, D8, REG, R0, REG, R6,
NOP, SUB, D8, REG, R0, REG, R7,
NOP, SUB, D8, REG, R0, REG, R8,
NOP, SUB, D8, REG, R0, REG, R9,
NOP, SUB, D8, REG, R0, REG, R10,
NOP, SUB, D8, REG, R0, REG, R11,
NOP, SUB, D8, REG, R0, REG, R12,
NOP, SUB, D8, REG, R0, REG, R13,
NOP, SUB, D8, REG, R0, REG, R14,
NOP, SUB, D8, REG, R0, REG, R15,
NOP, SUB, D8, REG, R1, REG, R0,
NOP, SUB, D8, REG, R1, REG, R1,
NOP, SUB, D8, REG, R1, REG, R2,
NOP, SUB, D8, REG, R1, REG, R3,
NOP, SUB, D8, REG, R1, REG, R4,
NOP, SUB, D8, REG, R1, REG, R5,
NOP, SUB, D8, REG, R1, REG, R6,
NOP, SUB, D8, REG, R1, REG, R7,
NOP, SUB, D8, REG, R1, REG, R8,
NOP, SUB, D8, REG, R1, REG, R9,
NOP, SUB, D8, REG, R1, REG, R10,
NOP, SUB, D8, REG, R1, REG, R11,
NOP, SUB, D8, REG, R1, REG, R12,
NOP, SUB, D8, REG, R1, REG, R13,
NOP, SUB, D8, REG, R1, REG, R14,
NOP, SUB, D8, REG, R1, REG, R15,
NOP, SUB, D8, REG, R2, REG, R0,
NOP, SUB, D8, REG, R2, REG, R1,
NOP, SUB, D8, REG, R2, REG, R2,
NOP, SUB, D8, REG, R2, REG, R3,
NOP, SUB, D8, REG, R2, REG, R4,
NOP, SUB, D8, REG, R2, REG, R5,
NOP, SUB, D8, REG, R2, REG, R6,
NOP, SUB, D8, REG, R2, REG, R7,
NOP, SUB, D8, REG, R2, REG, R8,
NOP, SUB, D8, REG, R2, REG, R9,
NOP, SUB, D8, REG, R2, REG, R10,
NOP, SUB, D8, REG, R2, REG, R11,
NOP, SUB, D8, REG, R2, REG, R12,
NOP, SUB, D8, REG, R2, REG, R13,
NOP, SUB, D8, REG, R2, REG, R14,
NOP, SUB, D8, REG, R2, REG, R15,
NOP, SUB, D8, REG, R3, REG, R0,
NOP, SUB, D8, REG, R3, REG, R1,
NOP, SUB, D8, REG, R3, REG, R2,
NOP, SUB, D8, REG, R3, REG, R3,
NOP, SUB, D8, REG, R3, REG, R4,
NOP, SUB, D8, REG, R3, REG, R5,
NOP, SUB, D8, REG, R3, REG, R6,
NOP, SUB, D8, REG, R3, REG, R7,
NOP, SUB, D8, REG, R3, REG, R8,
NOP, SUB, D8, REG, R3, REG, R9,
NOP, SUB, D8, REG, R3, REG, R10,
NOP, SUB, D8, REG, R3, REG, R11,
NOP, SUB, D8, REG, R3, REG, R12,
NOP, SUB, D8, REG, R3, REG, R13,
NOP, SUB, D8, REG, R3, REG, R14,
NOP, SUB, D8, REG, R3, REG, R15,
NOP, SUB, D8, REG, R4, REG, R0,
NOP, SUB, D8, REG, R4, REG, R1,
NOP, SUB, D8, REG, R4, REG, R2,
NOP, SUB, D8, REG, R4, REG, R3,
NOP, SUB, D8, REG, R4, REG, R4,
NOP, SUB, D8, REG, R4, REG, R5,
NOP, SUB, D8, REG, R4, REG, R6,
NOP, SUB, D8, REG, R4, REG, R7,
NOP, SUB, D8, REG, R4, REG, R8,
NOP, SUB, D8, REG, R4, REG, R9,
NOP, SUB, D8, REG, R4, REG, R10,
NOP, SUB, D8, REG, R4, REG, R11,
NOP, SUB, D8, REG, R4, REG, R12,
NOP, SUB, D8, REG, R4, REG, R13,
NOP, SUB, D8, REG, R4, REG, R14,
NOP, SUB, D8, REG, R4, REG, R15,
NOP, SUB, D8, REG, R5, REG, R0,
NOP, SUB, D8, REG, R5, REG, R1,
NOP, SUB, D8, REG, R5, REG, R2,
NOP, SUB, D8, REG, R5, REG, R3,
NOP, SUB, D8, REG, R5, REG, R4,
NOP, SUB, D8, REG, R5, REG, R5,
NOP, SUB, D8, REG, R5, REG, R6,
NOP, SUB, D8, REG, R5, REG, R7,
NOP, SUB, D8, REG, R5, REG, R8,
NOP, SUB, D8, REG, R5, REG, R9,
NOP, SUB, D8, REG, R5, REG, R10,
NOP, SUB, D8, REG, R5, REG, R11,
NOP, SUB, D8, REG, R5, REG, R12,
NOP, SUB, D8, REG, R5, REG, R13,
NOP, SUB, D8, REG, R5, REG, R14,
NOP, SUB, D8, REG, R5, REG, R15,
NOP, SUB, D8, REG, R6, REG, R0,
NOP, SUB, D8, REG, R6, REG, R1,
NOP, SUB, D8, REG, R6, REG, R2,
NOP, SUB, D8, REG, R6, REG, R3,
NOP, SUB, D8, REG, R6, REG, R4,
NOP, SUB, D8, REG, R6, REG, R5,
NOP, SUB, D8, REG, R6, REG, R6,
NOP, SUB, D8, REG, R6, REG, R7,
NOP, SUB, D8, REG, R6, REG, R8,
NOP, SUB, D8, REG, R6, REG, R9,
NOP, SUB, D8, REG, R6, REG, R10,
NOP, SUB, D8, REG, R6, REG, R11,
NOP, SUB, D8, REG, R6, REG, R12,
NOP, SUB, D8, REG, R6, REG, R13,
NOP, SUB, D8, REG, R6, REG, R14,
NOP, SUB, D8, REG, R6, REG, R15,
NOP, SUB, D8, REG, R7, REG, R0,
NOP, SUB, D8, REG, R7, REG, R1,
NOP, SUB, D8, REG, R7, REG, R2,
NOP, SUB, D8, REG, R7, REG, R3,
NOP, SUB, D8, REG, R7, REG, R4,
NOP, SUB, D8, REG, R7, REG, R5,
NOP, SUB, D8, REG, R7, REG, R6,
NOP, SUB, D8, REG, R7, REG, R7,
NOP, SUB, D8, REG, R7, REG, R8,
NOP, SUB, D8, REG, R7, REG, R9,
NOP, SUB, D8, REG, R7, REG, R10,
NOP, SUB, D8, REG, R7, REG, R11,
NOP, SUB, D8, REG, R7, REG, R12,
NOP, SUB, D8, REG, R7, REG, R13,
NOP, SUB, D8, REG, R7, REG, R14,
NOP, SUB, D8, REG, R7, REG, R15,
NOP, SUB, D8, REG, R8, REG, R0,
NOP, SUB, D8, REG, R8, REG, R1,
NOP, SUB, D8, REG, R8, REG, R2,
NOP, SUB, D8, REG, R8, REG, R3,
NOP, SUB, D8, REG, R8, REG, R4,
NOP, SUB, D8, REG, R8, REG, R5,
NOP, SUB, D8, REG, R8, REG, R6,
NOP, SUB, D8, REG, R8, REG, R7,
NOP, SUB, D8, REG, R8, REG, R8,
NOP, SUB, D8, REG, R8, REG, R9,
NOP, SUB, D8, REG, R8, REG, R10,
NOP, SUB, D8, REG, R8, REG, R11,
NOP, SUB, D8, REG, R8, REG, R12,
NOP, SUB, D8, REG, R8, REG, R13,
NOP, SUB, D8, REG, R8, REG, R14,
NOP, SUB, D8, REG, R8, REG, R15,
NOP, SUB, D8, REG, R9, REG, R0,
NOP, SUB, D8, REG, R9, REG, R1,
NOP, SUB, D8, REG, R9, REG, R2,
NOP, SUB, D8, REG, R9, REG, R3,
NOP, SUB, D8, REG, R9, REG, R4,
NOP, SUB, D8, REG, R9, REG, R5,
NOP, SUB, D8, REG, R9, REG, R6,
NOP, SUB, D8, REG, R9, REG, R7,
NOP, SUB, D8, REG, R9, REG, R8,
NOP, SUB, D8, REG, R9, REG, R9,
NOP, SUB, D8, REG, R9, REG, R10,
NOP, SUB, D8, REG, R9, REG, R11,
NOP, SUB, D8, REG, R9, REG, R12,
NOP, SUB, D8, REG, R9, REG, R13,
NOP, SUB, D8, REG, R9, REG, R14,
NOP, SUB, D8, REG, R9, REG, R15,
NOP, SUB, D8, REG, R10, REG, R0,
NOP, SUB, D8, REG, R10, REG, R1,
NOP, SUB, D8, REG, R10, REG, R2,
NOP, SUB, D8, REG, R10, REG, R3,
NOP, SUB, D8, REG, R10, REG, R4,
NOP, SUB, D8, REG, R10, REG, R5,
NOP, SUB, D8, REG, R10, REG, R6,
NOP, SUB, D8, REG, R10, REG, R7,
NOP, SUB, D8, REG, R10, REG, R8,
NOP, SUB, D8, REG, R10, REG, R9,
NOP, SUB, D8, REG, R10, REG, R10,
NOP, SUB, D8, REG, R10, REG, R11,
NOP, SUB, D8, REG, R10, REG, R12,
NOP, SUB, D8, REG, R10, REG, R13,
NOP, SUB, D8, REG, R10, REG, R14,
NOP, SUB, D8, REG, R10, REG, R15,
NOP, SUB, D8, REG, R11, REG, R0,
NOP, SUB, D8, REG, R11, REG, R1,
NOP, SUB, D8, REG, R11, REG, R2,
NOP, SUB, D8, REG, R11, REG, R3,
NOP, SUB, D8, REG, R11, REG, R4,
NOP, SUB, D8, REG, R11, REG, R5,
NOP, SUB, D8, REG, R11, REG, R6,
NOP, SUB, D8, REG, R11, REG, R7,
NOP, SUB, D8, REG, R11, REG, R8,
NOP, SUB, D8, REG, R11, REG, R9,
NOP, SUB, D8, REG, R11, REG, R10,
NOP, SUB, D8, REG, R11, REG, R11,
NOP, SUB, D8, REG, R11, REG, R12,
NOP, SUB, D8, REG, R11, REG, R13,
NOP, SUB, D8, REG, R11, REG, R14,
NOP, SUB, D8, REG, R11, REG, R15,
NOP, SUB, D8, REG, R12, REG, R0,
NOP, SUB, D8, REG, R12, REG, R1,
NOP, SUB, D8, REG, R12, REG, R2,
NOP, SUB, D8, REG, R12, REG, R3,
NOP, SUB, D8, REG, R12, REG, R4,
NOP, SUB, D8, REG, R12, REG, R5,
NOP, SUB, D8, REG, R12, REG, R6,
NOP, SUB, D8, REG, R12, REG, R7,
NOP, SUB, D8, REG, R12, REG, R8,
NOP, SUB, D8, REG, R12, REG, R9,
NOP, SUB, D8, REG, R12, REG, R10,
NOP, SUB, D8, REG, R12, REG, R11,
NOP, SUB, D8, REG, R12, REG, R12,
NOP, SUB, D8, REG, R12, REG, R13,
NOP, SUB, D8, REG, R12, REG, R14,
NOP, SUB, D8, REG, R12, REG, R15,
NOP, SUB, D8, REG, R13, REG, R0,
NOP, SUB, D8, REG, R13, REG, R1,
NOP, SUB, D8, REG, R13, REG, R2,
NOP, SUB, D8, REG, R13, REG, R3,
NOP, SUB, D8, REG, R13, REG, R4,
NOP, SUB, D8, REG, R13, REG, R5,
NOP, SUB, D8, REG, R13, REG, R6,
NOP, SUB, D8, REG, R13, REG, R7,
NOP, SUB, D8, REG, R13, REG, R8,
NOP, SUB, D8, REG, R13, REG, R9,
NOP, SUB, D8, REG, R13, REG, R10,
NOP, SUB, D8, REG, R13, REG, R11,
NOP, SUB, D8, REG, R13, REG, R12,
NOP, SUB, D8, REG, R13, REG, R13,
